"X","Y","DateTime"
"465.1","738.0","237601526621"
"478.7","774.4","237601534933"
"483.9","750.3","237601543426"
"490.0","754.3","237601551746"
"490.0","754.3","237601559972"
"486.6","748.3","237601576781"
"486.6","748.3","237601584977"
"499.7","774.9","237601593289"
"491.0","755.4","237601601648"
"448.2","620.7","237601609995"
"448.2","620.7","237601618306"
"393.3","518.8","237601626564"
"405.5","514.1","237601634970"
"369.9","483.1","237601643433"
"375.0","488.6","237601651707"
"369.3","490.9","237601659992"
"370.0","491.3","237601668402"
"365.6","492.3","237601676693"
"370.4","492.2","237601684969"
"373.4","490.0","237601693314"
"375.3","472.5","237601701635"
"373.6","473.8","237601710003"
"370.0","471.9","237601718293"
"371.8","493.0","237601726594"
"366.9","485.0","237601734951"
"363.3","481.9","237601743300"
"358.3","475.1","237601751684"
"356.9","477.1","237601759925"
"355.0","474.8","237601768331"
"356.2","472.9","237601776676"
"355.1","471.7","237601785048"
"351.3","472.6","237601793289"
"352.7","469.4","237601801676"
"359.1","475.2","237601810023"
"360.5","476.2","237601818319"
"357.3","469.9","237601826675"
"365.3","471.8","237601834971"
"421.8","514.2","237601843277"
"431.8","520.4","237601851653"
"451.5","547.9","237601859981"
"447.3","550.6","237601868242"
"447.9","550.5","237601876629"
"447.6","550.5","237601884980"
"457.9","564.8","237601901676"
"455.0","566.8","237601910036"
"458.6","572.9","237601926524"
"462.6","571.8","237601935039"
"467.1","569.0","237601951666"
"468.8","571.4","237601959891"
"471.2","574.0","237601976630"
"473.6","532.0","237601985030"
"441.0","650.0","237601993263"
"444.2","669.1","237602001620"
"445.9","738.7","237602010045"
"451.8","781.2","237602018333"
"445.2","770.2","237602026656"
"445.9","770.2","237602035020"
"451.1","775.6","237602043333"
"456.9","784.7","237602051683"
"456.9","784.7","237602060172"
"453.3","783.8","237602076703"
"453.3","783.8","237602084940"
"474.7","791.6","237602101610"
"474.7","791.6","237602109963"
"458.6","782.2","237602118268"
"462.5","780.5","237602126632"
"462.6","780.5","237602134922"
"473.6","793.9","237602143411"
"479.4","809.6","237602151650"
"473.6","794.8","237602159966"
"474.0","741.7","237602168246"
"468.2","675.2","237602176637"
"464.6","593.8","237602184979"
"467.6","535.6","237602193202"
"482.0","484.2","237602201619"
"482.0","435.5","237602218247"
"477.9","443.0","237602226646"
"473.7","444.5","237602243188"
"477.8","442.9","237602251599"
"473.6","441.9","237602259933"
"478.1","440.0","237602268286"
"477.5","443.4","237602276597"
"487.3","448.8","237602284999"
"479.4","447.1","237602293300"
"483.1","450.6","237602301574"
"483.7","452.2","237602309996"
"490.1","459.5","237602318283"
"486.3","462.2","237602326590"
"486.9","464.6","237602334923"
"490.4","467.5","237602343252"
"492.9","467.0","237602351527"
"495.5","461.9","237602359833"
"493.4","494.6","237602368297"
"499.2","478.7","237602376505"
"492.5","478.4","237602384906"
"484.1","488.5","237602393308"
"484.9","490.5","237602401567"
"505.2","494.4","237602409894"
"539.5","512.3","237602418230"
"539.9","526.8","237602426601"
"544.4","527.0","237602434995"
"538.0","526.9","237602443242"
"539.1","522.7","237602451551"
"531.6","519.1","237602460037"
"528.2","511.4","237602468149"
"523.7","500.7","237602476459"
"506.4","478.2","237602484842"
"490.9","472.8","237602493190"
"490.1","463.2","237602501601"
"481.4","469.7","237602509830"
"492.1","474.3","237602518208"
"489.7","482.2","237602526660"
"501.4","480.9","237602534836"
"487.2","475.3","237602543340"
"486.6","472.4","237602551560"
"487.1","471.4","237602559967"
"488.2","473.9","237602576527"
"484.4","473.5","237602584886"
"488.0","476.6","237602593228"
"484.7","475.5","237602601577"
"484.6","471.6","237602609942"
"480.1","466.6","237602618302"
"485.8","456.2","237602626598"
"487.6","475.3","237602634882"
"468.0","468.9","237602643136"
"464.4","467.6","237602651604"
"471.8","465.6","237602659868"
"471.3","468.7","237602668192"
"470.9","477.0","237602676533"
"452.7","468.2","237602685004"
"443.5","464.4","237602693147"
"443.4","464.2","237602701677"
"458.0","457.3","237602709918"
"459.3","457.4","237602718257"
"458.6","455.0","237602726418"
"469.7","476.5","237602734974"
"462.9","476.7","237602743247"
"460.7","477.2","237602751592"
"452.0","457.1","237602759908"
"462.8","459.5","237602768250"
"460.9","459.7","237602776584"
"465.2","464.2","237602784920"
"464.8","465.6","237602793154"
"466.4","474.4","237602801545"
"461.5","474.7","237602809844"
"461.5","475.6","237602818254"
"453.5","487.1","237602826491"
"474.8","464.7","237602834764"
"458.2","497.2","237602843151"
"466.1","494.8","237602851489"
"460.8","496.9","237602859959"
"461.5","496.5","237602868197"
"461.2","493.6","237602876595"
"470.2","496.0","237602884834"
"480.7","498.6","237602893185"
"480.9","493.9","237602901567"
"466.8","479.1","237602909856"
"435.6","446.5","237602918244"
"383.0","394.6","237602926562"
"336.6","331.3","237602934763"
"272.5","274.2","237602951571"
"261.5","246.3","237602968186"
"261.1","244.9","237602976493"
"214.2","197.9","237602993184"
"218.1","205.6","237603018206"
"272.6","206.8","237603076485"
"251.2","258.3","237603093178"
"250.3","257.3","237603101494"
"236.0","208.2","237603118160"
"263.5","262.6","237603126494"
"265.4","226.0","237603143074"
"258.6","256.5","237603151578"
"312.8","291.6","237603168101"
"316.6","310.9","237603176462"
"325.6","315.5","237603193196"
"323.5","307.3","237603201521"
"295.6","284.8","237603218183"
"281.4","271.4","237603226462"
"273.0","261.5","237603243118"
"278.6","256.4","237603251494"
"278.6","256.4","237603259822"
"308.6","267.8","237603268242"
"348.1","258.2","237603276473"
"383.4","284.7","237603301495"
"417.4","244.9","237603318108"
"424.0","242.7","237603326457"
"423.9","243.1","237603334794"
"437.0","251.1","237603343114"
"452.0","270.9","237603351485"
"452.0","270.9","237603359892"
"456.8","277.3","237603368227"
"455.3","333.4","237603376436"
"453.3","332.8","237603384820"
"444.5","332.0","237603401436"
"429.9","287.0","237603409765"
"453.7","425.6","237603418080"
"485.7","549.8","237603426520"
"495.3","598.7","237603434842"
"546.7","806.1","237603443125"
"535.8","800.1","237603451446"
"548.6","823.9","237603459789"
"510.9","792.7","237603468060"
"509.4","799.2","237603476413"
"509.4","799.1","237603484749"
"517.7","801.9","237603493089"
"521.1","819.7","237603501406"
"513.0","796.9","237603509799"
"496.6","809.6","237603518115"
"498.3","806.3","237603526521"
"479.4","773.1","237603534784"
"504.1","795.4","237603543151"
"498.7","795.4","237603551462"
"511.3","818.1","237603559826"
"473.7","784.0","237603568156"
"499.4","811.3","237603576458"
"481.6","786.6","237603584763"
"480.5","779.4","237603593079"
"472.0","778.0","237603601508"
"472.9","811.2","237603618106"
"474.5","809.7","237603626354"
"486.6","798.8","237603634701"
"500.8","814.7","237603643025"
"462.3","765.9","237603651420"
"480.3","769.0","237603659719"
"481.2","767.9","237603667997"
"484.5","768.8","237603676379"
"484.2","768.7","237603684798"
"482.8","771.1","237603693009"
"479.0","768.9","237603701388"
"481.5","769.0","237603717987"
"475.3","772.0","237603726328"
"475.6","772.1","237603734636"
"488.0","811.6","237603743159"
"445.8","806.1","237603751475"
"445.9","806.1","237603759791"
"419.3","837.7","237603767943"
"411.0","839.6","237603776437"
"408.9","839.7","237603784765"
"402.4","808.6","237603793084"
"398.3","811.0","237603801483"
"409.2","841.8","237603809712"
"398.8","813.7","237603818163"
"413.6","841.9","237603826293"
"416.6","843.8","237603834733"
"418.8","847.6","237603842961"
"420.6","851.9","237603851397"
"418.6","854.0","237603859724"
"422.4","824.4","237603868101"
"416.8","816.9","237603876385"
"417.0","816.8","237603884779"
"415.4","812.2","237603893073"
"419.6","817.1","237603901469"
"419.6","817.1","237603909706"
"417.8","821.4","237603918037"
"416.8","818.4","237603926350"
"419.1","817.7","237603934705"
"414.8","818.4","237603943001"
"424.5","816.2","237603951436"
"424.5","816.2","237603959717"
"425.4","816.1","237603968105"
"423.0","817.8","237603976355"
"423.8","817.6","237603984813"
"442.3","818.6","237603993051"
"487.9","824.3","237604001340"
"487.7","824.4","237604009761"
"494.7","823.8","237604018060"
"490.4","819.1","237604026449"
"490.4","819.2","237604034749"
"505.0","852.8","237604043055"
"502.1","852.3","237604051442"
"494.7","847.4","237604059675"
"486.5","815.8","237604068014"
"490.5","814.0","237604076397"
"490.5","814.1","237604084704"
"498.1","850.5","237604092945"
"495.2","852.0","237604101399"
"499.6","859.3","237604109741"
"488.6","814.0","237604118048"
"497.4","807.4","237604126372"
"497.3","807.3","237604134704"
"485.3","805.7","237604143067"
"480.6","802.4","237604151366"
"480.6","802.4","237604159643"
"475.2","802.5","237604167961"
"476.8","806.0","237604176290"
"478.0","805.5","237604184580"
"478.6","805.4","237604192990"
"476.9","810.8","237604201293"
"480.9","810.2","237604209738"
"481.2","838.6","237604218017"
"469.3","804.4","237604226275"
"471.1","803.9","237604234727"
"470.4","803.2","237604243031"
"483.9","835.2","237604251307"
"481.5","820.5","237604259571"
"487.3","811.9","237604268012"
"489.1","805.4","237604276288"
"484.5","779.6","237604284546"
"488.5","802.3","237604293093"
"489.9","803.7","237604301344"
"492.3","808.0","237604309720"
"490.1","810.2","237604318003"
"491.4","810.8","237604326338"
"492.6","810.1","237604334748"
"492.8","810.5","237604342949"
"490.1","810.0","237604351285"
"486.2","809.4","237604359589"
"487.5","809.0","237604367827"
"492.3","812.1","237604376179"
"495.5","812.5","237604384569"
"491.1","811.2","237604392952"
"485.7","810.1","237604401373"
"489.9","813.8","237604409598"
"492.0","815.8","237604418006"
"496.2","816.5","237604426348"
"494.0","820.8","237604434654"
"495.7","791.9","237604443053"
"500.6","792.1","237604451315"
"509.4","818.2","237604459547"
"507.9","822.1","237604467835"
"501.3","821.1","237604476205"
"500.8","820.8","237604484665"
"502.8","820.8","237604492946"
"503.6","818.8","237604501358"
"503.3","819.3","237604509549"
"504.5","819.2","237604517902"
"505.0","820.6","237604526355"
"506.6","817.7","237604534683"
"508.8","819.9","237604543049"
"470.3","778.8","237604551248"
"470.3","779.1","237604559698"
"429.5","811.6","237604567908"
"384.1","786.5","237604576395"
"394.6","814.9","237604584676"
"407.9","821.0","237604592860"
"408.1","799.2","237604601365"
"408.1","799.2","237604609682"
"412.2","795.2","237604617959"
"408.4","794.0","237604626181"
"408.3","794.1","237604634590"
"400.3","789.3","237604642942"
"396.6","792.0","237604651330"
"396.6","791.9","237604659578"
"402.1","798.9","237604667963"
"410.1","798.3","237604676228"
"410.3","798.3","237604684645"
"409.4","792.5","237604692836"
"405.4","793.4","237604701295"
"405.4","793.4","237604709589"
"409.5","796.5","237604717946"
"400.6","795.2","237604726336"
"400.3","795.1","237604734628"
"404.7","798.5","237604743004"
"417.8","793.1","237604759673"
"417.1","790.5","237604767944"
"415.3","795.4","237604776205"
"417.0","794.9","237604784592"
"419.4","794.2","237604792929"
"418.3","802.2","237604801320"
"418.3","802.3","237604809706"
"418.1","803.7","237604817970"
"423.9","797.2","237604826305"
"423.8","797.2","237604834524"
"422.5","802.4","237604842958"
"416.7","802.7","237604851237"
"416.7","802.7","237604859484"
"408.4","798.2","237604867826"
"402.4","795.4","237604876265"
"402.3","795.5","237604884573"
"411.7","801.0","237604892934"
"419.8","800.2","237604901204"
"419.7","800.5","237604909595"
"424.0","796.4","237604917972"
"421.3","800.6","237604926287"
"421.4","800.6","237604934655"
"417.8","809.7","237604942978"
"422.6","807.5","237604951291"
"422.8","807.0","237604959650"
"423.8","800.7","237604967934"
"416.0","796.2","237604976264"
"415.9","796.0","237604984563"
"417.9","796.9","237604992896"
"420.5","801.7","237605001286"
"420.5","801.7","237605009600"
"421.6","797.0","237605017935"
"433.7","798.9","237605026289"
"434.3","799.0","237605034582"
"474.9","817.2","237605042941"
"496.9","797.4","237605051295"
"496.8","797.5","237605059535"
"500.8","794.6","237605067795"
"495.8","797.2","237605076224"
"495.9","797.1","237605084547"
"504.3","805.7","237605092863"
"512.9","825.2","237605101262"
"509.7","802.2","237605109592"
"506.3","799.5","237605117819"
"505.9","802.0","237605126171"
"506.0","802.1","237605134568"
"497.2","803.5","237605142929"
"488.4","802.5","237605151195"
"488.3","802.4","237605159597"
"493.1","798.8","237605167994"
"499.6","797.9","237605176260"
"499.6","797.9","237605184646"
"499.4","797.7","237605192872"
"497.2","796.9","237605201243"
"496.6","796.5","237605209587"
"498.2","795.6","237605217820"
"501.7","817.8","237605226241"
"498.7","812.5","237605234519"
"476.6","809.0","237605242874"
"450.9","773.1","237605251179"
"453.6","773.6","237605259523"
"456.0","775.3","237605267841"
"449.2","764.3","237605276176"
"449.0","764.4","237605284573"
"445.8","764.1","237605292808"
"440.3","769.3","237605301168"
"440.2","769.3","237605309532"
"439.3","768.8","237605317853"
"439.0","763.9","237605326200"
"438.9","764.0","237605334523"
"444.7","763.8","237605342786"
"442.8","770.1","237605351158"
"443.1","770.1","237605359535"
"439.5","766.0","237605367844"
"438.8","766.6","237605376142"
"439.1","766.7","237605384500"
"442.6","773.1","237605392950"
"443.4","773.5","237605401239"
"444.4","773.3","237605409636"
"441.2","773.0","237605417913"
"445.7","778.9","237605426203"
"447.9","779.1","237605434495"
"450.2","809.2","237605442863"
"430.2","766.9","237605451234"
"433.4","767.3","237605459437"
"441.5","766.9","237605467772"
"434.5","773.6","237605476189"
"434.5","773.6","237605484572"
"437.1","777.1","237605492841"
"446.0","774.9","237605501217"
"446.0","774.9","237605509378"
"463.2","809.0","237605517814"
"457.4","796.6","237605526206"
"443.8","697.9","237605534572"
"443.8","697.9","237605542843"
"436.9","583.8","237605551156"
"429.5","473.7","237605559505"
"438.7","462.3","237605567862"
"446.4","440.1","237605576233"
"444.7","436.5","237605584563"
"438.6","435.5","237605592890"
"440.3","435.2","237605601226"
"445.2","432.8","237605609522"
"448.8","432.2","237605617927"
"446.7","437.7","237605626218"
"442.7","437.8","237605634529"
"439.1","419.2","237605651290"
"441.7","419.6","237605659618"
"446.8","427.7","237605676145"
"442.5","428.5","237605684478"
"440.2","437.3","237605701233"
"441.3","438.5","237605709477"
"468.6","454.4","237605726193"
"488.0","466.9","237605734562"
"498.3","501.0","237605742769"
"499.5","492.3","237605751125"
"498.5","492.0","237605759441"
"493.6","512.0","237605767804"
"493.3","511.1","237605776149"
"494.9","508.2","237605784395"
"500.4","494.0","237605792862"
"501.4","489.9","237605801188"
"501.6","489.7","237605809511"
"497.5","510.3","237605817927"
"497.5","510.3","237605826136"
"502.4","513.8","237605834472"
"498.0","499.2","237605842815"
"498.4","503.5","237605851181"
"492.7","495.9","237605859459"
"503.2","499.4","237605867817"
"503.1","507.7","237605876130"
"507.6","508.4","237605884368"
"504.3","490.6","237605892752"
"512.3","499.6","237605901064"
"504.5","495.4","237605909371"
"503.2","499.4","237605917705"
"501.8","503.4","237605925971"
"509.3","504.3","237605934450"
"511.4","508.0","237605942630"
"511.7","510.3","237605950991"
"507.1","505.3","237605959482"
"503.1","489.9","237605967740"
"498.0","489.5","237605976182"
"498.0","489.5","237605984431"
"492.7","503.9","237605992736"
"495.7","497.3","237606001102"
"497.3","500.1","237606009393"
"509.6","503.5","237606017709"
"510.2","511.5","237606026154"
"503.0","509.5","237606034479"
"505.3","511.0","237606042810"
"501.2","510.3","237606051041"
"506.7","512.2","237606059505"
"498.7","494.8","237606067732"
"500.0","494.9","237606076081"
"500.0","494.9","237606084433"
"496.7","492.2","237606092778"
"501.0","487.9","237606101069"
"505.1","499.5","237606109532"
"502.1","500.9","237606117677"
"499.8","498.0","237606126218"
"497.4","500.4","237606134478"
"497.7","498.8","237606142871"
"497.9","495.3","237606151116"
"501.1","500.5","237606159468"
"492.2","502.3","237606167827"
"491.4","520.4","237606176207"
"476.1","504.7","237606184420"
"502.1","388.6","237606351080"
"494.9","416.9","237606359423"
"500.4","422.2","237606376020"
"498.4","434.0","237606384522"
"489.1","435.6","237606401014"
"492.6","412.4","237606409382"
"494.4","433.5","237606426122"
"493.9","437.3","237606434346"
"496.9","445.9","237606451131"
"500.9","455.7","237606459353"
"504.1","450.6","237606475942"
"494.1","420.3","237606484415"
"457.2","385.2","237606492720"
"406.1","332.1","237606501199"
"368.3","275.7","237606509300"
"301.3","211.3","237606517724"
"263.3","150.4","237606526099"
"184.6","78.7","237606534433"
"218.9","100.3","237606551033"
"239.1","102.4","237606559434"
"264.6","123.0","237606567600"
"267.6","147.3","237606575999"
"292.9","158.1","237606584451"
"339.2","180.2","237606592729"
"346.1","188.8","237606601069"
"363.9","204.1","237606626012"
"338.0","207.5","237606642767"
"342.9","283.3","237606651132"
"330.3","277.0","237606667666"
"345.7","284.2","237606684386"
"340.9","283.8","237606692675"
"429.9","263.2","237606717691"
"421.3","310.3","237606725955"
"387.6","266.5","237606734407"
"386.8","273.3","237606742620"
"386.3","275.2","237606767656"
"563.3","313.0","237606792663"
"419.0","290.3","237606809395"
"418.7","295.3","237606817765"
"418.7","302.2","237606825986"
"401.4","311.6","237606834420"
"402.4","308.5","237606842701"
"399.5","335.2","237606851060"
"416.2","332.1","237606867714"
"421.7","332.5","237606875912"
"441.8","374.0","237606900978"
"465.4","361.4","237606917779"
"466.5","361.4","237606926030"
"482.6","373.6","237606934369"
"487.3","378.6","237606942702"
"487.6","380.2","237606951105"
"479.1","369.7","237606967684"
"479.8","369.8","237606975939"
"480.9","372.5","237606992776"
"479.6","377.5","237607017610"
"482.9","376.0","237607026000"
"480.6","383.3","237607050969"
"483.8","378.6","237607067699"
"492.5","368.7","237607076028"
"474.0","372.2","237607092549"
"471.4","372.1","237607101010"
"456.2","356.7","237607117686"
"455.5","350.8","237607125914"
"445.7","339.1","237607142485"
"444.4","331.6","237607151057"
"441.8","334.4","237607167694"
"439.6","327.2","237607176013"
"419.2","321.1","237607192629"
"376.4","295.4","237607217731"
"372.5","224.3","237607225925"
"236.0","-28.9","237607234246"
"193.2","-82.8","237607250898"
"53.5","-148.0","237607275951"
"277.0","31.9","237607300923"
"253.2","-60.0","237607325870"
"95.8","-3.7","237607409227"
"38.9","-32.4","237607459367"
"939.8","684.6","237607684201"
"924.6","658.4","237607692596"
"922.3","660.9","237607717615"
"913.1","672.8","237607742584"
"922.7","696.6","237607759261"
"938.2","663.0","237607767541"
"936.9","658.8","237607775880"
"936.9","658.8","237607784271"
"941.9","704.6","237607792544"
"942.9","703.6","237607800820"
"939.9","701.7","237607809290"
"943.2","660.3","237607817550"
"939.9","693.8","237607825830"
"941.2","691.2","237607834090"
"939.5","648.0","237607842684"
"942.0","654.6","237607850907"
"942.0","654.6","237607859187"
"944.1","664.6","237607867607"
"940.8","681.4","237607875865"
"949.1","677.2","237607884274"
"949.1","674.8","237607892559"
"942.9","679.7","237607900843"
"948.6","643.2","237607909186"
"947.5","683.9","237607917585"
"950.3","684.0","237607925909"
"942.2","677.8","237607942485"
"954.8","677.9","237607950900"
"969.6","649.5","237607959233"
"1063.2","691.0","237607975847"
"1140.1","676.7","237607984126"
"1332.6","683.8","237607992518"
"1352.8","664.3","237608000838"
"1351.2","665.8","237608025817"
"1360.6","662.0","237608042572"
"1364.4","663.9","237608050910"
"1364.4","663.9","237608059216"
"1363.7","664.6","237608067575"
"1369.6","659.8","237608075752"
"1369.6","659.8","237608084179"
"1368.3","666.5","237608092629"
"1372.5","673.4","237608100857"
"1372.8","673.4","237608109238"
"1373.6","661.5","237608117537"
"1375.1","657.4","237608125881"
"1375.1","657.4","237608134220"
"1376.4","661.0","237608142506"
"1367.7","662.0","237608150875"
"1368.1","662.5","237608159072"
"1366.6","664.2","237608167492"
"1368.4","663.6","237608175821"
"1372.3","662.9","237608184239"
"1365.8","662.5","237608192571"
"1372.6","659.5","237608200943"
"1372.6","659.5","237608209148"
"1372.3","652.7","237608217439"
"1350.2","657.4","237608225786"
"1350.3","657.3","237608234168"
"1239.0","698.2","237608242491"
"1086.0","713.6","237608250798"
"942.9","716.8","237608259159"
"812.6","730.2","237608267507"
"677.8","742.0","237608275808"
"575.6","749.8","237608284174"
"504.9","749.0","237608292419"
"469.6","725.7","237608300823"
"469.6","725.7","237608309202"
"465.4","713.9","237608325891"
"473.5","745.9","237608334135"
"491.7","771.8","237608350782"
"494.3","730.8","237608359197"
"475.5","735.8","237608367535"
"478.3","735.6","237608375707"
"478.5","735.5","237608384123"
"487.3","735.2","237608392523"
"488.0","736.1","237608400775"
"488.5","736.0","237608409083"
"479.7","728.6","237608417401"
"479.2","729.0","237608425921"
